# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375471078000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/values-v11/styles.xml
1375471078000 181 84de2797380184d8b39af6f829afb092fb956173 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/values-sw600dp/dimens.xml
1375471078000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/layout/activity_main.xml
1375471077000 7549 60ddf253e9cabdebe8007a7f53181a895d6fc021 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/drawable-hdpi/ic_launcher.png
1375471078000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/values/dimens.xml
1375471078000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/values-v14/styles.xml
1375471077000 3731 35defff5f9178837c187fa3e31d6f8621889fa9a /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/drawable-mdpi/ic_launcher.png
1375471078000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/values/styles.xml
1375471078000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/menu/main.xml
1375471077000 24555 cf84a897acc821b251eaa3b7972ad7baf53d92e9 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/drawable-xxhdpi/ic_launcher.png
1375471078000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/values-sw720dp-land/dimens.xml
1375471077000 12207 2b04eb6e81bf049d2ae8093303595664a006b42a /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/drawable-xhdpi/ic_launcher.png
1375471078000 220 6ce27b99c9edcc301a8950822760e0ee12802ba2 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/src/main/res/values/strings.xml
