# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375471202000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/res/all/debug/values-sw720dp-land/values.xml
1375471202000 788 0e5a2fa5b3c31f31b49315f4aa8eee85001ca49d /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/res/all/debug/values/values.xml
1375471202000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/res/all/debug/menu/main.xml
1375471202000 5483 7f927dffe296b448cb41628db9cfbcddc01ffdaa /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375471202000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/res/all/debug/layout/activity_main.xml
1375471202000 8577 a580bf0d6183d9e98d81f126fd28217a7867ce86 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375471202000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/res/all/debug/values-v14/values.xml
1375471202000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/res/all/debug/values-v11/values.xml
1375471202000 16208 7f5b532425685cf45374cae396f43dde8a92c2c3 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375471202000 2964 6e75e7f7c784f26585b96c747291235062151f32 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/res/all/debug/drawable-mdpi/ic_launcher.png
