# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375471202000 418 78ed8e1986bf9a89a1c13d26bf66a5a0b8d24342 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/classes/debug/org/latin/ifce/ifontime/R$layout.class
1375471202000 727 4cff288e65c57f6741d224a1f1d402c2653e70e0 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/classes/debug/org/latin/ifce/ifontime/R.class
1375471202000 487 5d6298a2b0831421c3f7c89e4e52a7cb345d837a /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/classes/debug/org/latin/ifce/ifontime/R$string.class
1375471202000 355 23a2c6dd676f3c2dde8da752878b566bc23e483f /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/classes/debug/org/latin/ifce/ifontime/BuildConfig.class
1375471202000 408 8cfaabf7dc142c112d07c631d7afe50d0c12e773 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/classes/debug/org/latin/ifce/ifontime/R$id.class
1375471202000 403 dbfa8d415af147b7a37654520016d806cc3bf0bb /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/classes/debug/org/latin/ifce/ifontime/R$menu.class
1375471202000 476 e28b783bd705901ccdc999790790ad1d197c8042 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/classes/debug/org/latin/ifce/ifontime/R$dimen.class
1375471202000 827 16dd7573ff7d3c8fa30c914ec00c37d3a44b2369 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/classes/debug/org/latin/ifce/ifontime/MainActivity.class
1375471078000 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/libs/android-support-v4.jar
1375471202000 446 3791ac0ba7d58cdd1480f0f06407cc838614ab33 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/classes/debug/org/latin/ifce/ifontime/R$style.class
1375471202000 422 7cae3886d782c459b325b7f95a1bfcbe9c4f4508 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/classes/debug/org/latin/ifce/ifontime/R$drawable.class
1375471202000 355 51dc9d5dd5fbc4e74500cd66b67cd5d680241c52 /home/atila/AndroidStudioProjects/ifontimeProject/ifontime/build/classes/debug/org/latin/ifce/ifontime/R$attr.class
